ts_ns,price,size,symbol_id
1000,100.1,10,1
2000,100.2,12,1
3000,100.3,15,1
4000,100.2,10,1
5000,100.1,12,1
6000,100.0,15,1
7000,100.1,10,1
8000,100.2,12,1
9000,100.3,15,1
10000,100.4,20,1
11000,100.3,10,1
12000,100.2,12,1
13000,100.1,15,1
14000,100.0,10,1
15000,99.9,12,1
16000,99.8,15,1
17000,99.9,10,1
18000,100.0,12,1
19000,100.1,15,1
20000,100.2,20,1
21000,100.3,10,1
22000,100.4,12,1
23000,100.5,15,1
24000,100.4,10,1
25000,100.3,12,1
26000,100.2,15,1
27000,100.3,10,1
28000,100.4,12,1
29000,100.5,15,1
30000,100.6,20,1
31000,100.5,10,1
32000,100.4,12,1
33000,100.3,15,1
34000,100.2,10,1
35000,100.1,12,1
36000,100.0,15,1
37000,100.1,10,1
38000,100.2,12,1
39000,100.3,15,1
40000,100.4,20,1
41000,100.5,10,1
42000,100.6,12,1
43000,100.7,15,1
44000,100.6,10,1
45000,100.5,12,1
46000,100.4,15,1
47000,100.5,10,1
48000,100.6,12,1
49000,100.7,15,1
50000,100.8,20,1
51000,100.7,10,1
52000,100.6,12,1
53000,100.5,15,1
54000,100.4,10,1
55000,100.3,12,1
56000,100.2,15,1
57000,100.3,10,1
58000,100.4,12,1
59000,100.5,15,1
60000,100.6,20,1
61000,100.7,10,1
62000,100.8,12,1
63000,100.9,15,1
64000,100.8,10,1
65000,100.7,12,1
66000,100.6,15,1
67000,100.7,10,1
68000,100.8,12,1
69000,100.9,15,1
70000,101.0,20,1
71000,100.9,10,1
72000,100.8,12,1
73000,100.7,15,1
74000,100.6,10,1
75000,100.5,12,1
76000,100.4,15,1
77000,100.5,10,1
78000,100.6,12,1
79000,100.7,15,1
80000,100.8,20,1
81000,100.9,10,1
82000,101.0,12,1
83000,101.1,15,1
84000,101.0,10,1
85000,100.9,12,1
86000,100.8,15,1
87000,100.9,10,1
88000,101.0,12,1
89000,101.1,15,1
90000,101.2,20,1
91000,101.1,10,1
92000,101.0,12,1
93000,100.9,15,1
94000,100.8,10,1
95000,100.7,12,1
96000,100.6,15,1
97000,100.7,10,1
98000,100.8,12,1
99000,100.9,15,1
100000,101.0,20,1
101000,100.9,10,1
102000,100.8,12,1
103000,100.7,15,1
104000,100.6,10,1
105000,100.5,12,1
106000,100.4,15,1
107000,100.5,10,1
108000,100.6,12,1
109000,100.7,15,1
110000,100.8,20,1
111000,100.7,10,1
112000,100.6,12,1
113000,100.5,15,1
114000,100.4,10,1
115000,100.3,12,1
116000,100.2,15,1
117000,100.3,10,1
118000,100.4,12,1
119000,100.5,15,1
120000,100.6,20,1
121000,100.5,10,1
122000,100.4,12,1
123000,100.3,15,1
124000,100.2,10,1
125000,100.1,12,1
126000,100.0,15,1
127000,100.1,10,1
128000,100.2,12,1
129000,100.3,15,1
130000,100.4,20,1
131000,100.3,10,1
132000,100.2,12,1
133000,100.1,15,1
134000,100.0,10,1
135000,99.9,12,1
136000,99.8,15,1
137000,99.9,10,1
138000,100.0,12,1
139000,100.1,15,1
140000,100.2,20,1
141000,100.1,10,1
142000,100.0,12,1
143000,99.9,15,1
144000,99.8,10,1
145000,99.7,12,1
146000,99.6,15,1
147000,99.7,10,1
148000,99.8,12,1
149000,99.9,15,1
150000,100.0,20,1
151000,100.1,10,1
152000,100.2,12,1
153000,100.3,15,1
154000,100.2,10,1
155000,100.1,12,1
156000,100.0,15,1
157000,100.1,10,1
158000,100.2,12,1
159000,100.3,15,1
160000,100.4,20,1
161000,100.3,10,1
162000,100.2,12,1
163000,100.1,15,1
164000,100.0,10,1
165000,99.9,12,1
166000,99.8,15,1
167000,99.9,10,1
168000,100.0,12,1
169000,100.1,15,1
170000,100.2,20,1
171000,100.1,10,1
172000,100.0,12,1
173000,99.9,15,1
174000,99.8,10,1
175000,99.7,12,1
176000,99.6,15,1
177000,99.7,10,1
178000,99.8,12,1
179000,99.9,15,1
180000,100.0,20,1
181000,100.1,10,1
182000,100.2,12,1
183000,100.3,15,1
184000,100.2,10,1
185000,100.1,12,1
186000,100.0,15,1
187000,100.1,10,1
188000,100.2,12,1
189000,100.3,15,1
190000,100.4,20,1
191000,100.3,10,1
192000,100.2,12,1
193000,100.1,15,1
194000,100.0,10,1
195000,99.9,12,1
196000,99.8,15,1
197000,99.9,10,1
198000,100.0,12,1
199000,100.1,15,1
200000,100.2,20,1
201000,100.1,10,1
202000,100.0,12,1
203000,99.9,15,1
204000,99.8,10,1
205000,99.7,12,1
206000,99.6,15,1
207000,99.7,10,1
208000,99.8,12,1
209000,99.9,15,1
210000,100.0,20,1
211000,100.1,10,1
212000,100.2,12,1
213000,100.3,15,1
214000,100.2,10,1
215000,100.1,12,1
216000,100.0,15,1
217000,100.1,10,1
218000,100.2,12,1
219000,100.3,15,1
220000,100.4,20,1
221000,100.3,10,1
222000,100.2,12,1
223000,100.1,15,1
224000,100.0,10,1
225000,99.9,12,1
226000,99.8,15,1
227000,99.9,10,1
228000,100.0,12,1
229000,100.1,15,1
230000,100.2,20,1
231000,100.1,10,1
232000,100.0,12,1
233000,99.9,15,1
234000,99.8,10,1
235000,99.7,12,1
236000,99.6,15,1
237000,99.7,10,1
238000,99.8,12,1
239000,99.9,15,1
240000,100.0,20,1
241000,100.1,10,1
242000,100.2,12,1
243000,100.3,15,1
244000,100.2,10,1
245000,100.1,12,1
246000,100.0,15,1
247000,100.1,10,1
248000,100.2,12,1
249000,100.3,15,1
250000,100.4,20,1
251000,100.3,10,1
252000,100.2,12,1
253000,100.1,15,1
254000,100.0,10,1
255000,99.9,12,1
256000,99.8,15,1
257000,99.9,10,1
258000,100.0,12,1
259000,100.1,15,1
260000,100.2,20,1
261000,100.1,10,1
262000,100.0,12,1
263000,99.9,15,1
264000,99.8,10,1
265000,99.7,12,1
266000,99.6,15,1
267000,99.7,10,1
268000,99.8,12,1
269000,99.9,15,1
270000,100.0,20,1
271000,100.1,10,1
272000,100.2,12,1
273000,100.3,15,1
274000,100.2,10,1
275000,100.1,12,1
276000,100.0,15,1
277000,100.1,10,1
278000,100.2,12,1
279000,100.3,15,1
280000,100.4,20,1
281000,100.3,10,1
282000,100.2,12,1
283000,100.1,15,1
284000,100.0,10,1
285000,99.9,12,1
